#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-05-10 21:41:03
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
60 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
   49	1	1	4929.220	0.1	#_50        
   50	1	1	4934.670	0.1	#_51        
   51	1	1	4884.380	0.1	#_52        
   52	1	1	4782.830	0.1	#_53        
   53	1	1	4640.080	0.1	#_54        
   54	1	1	4465.930	0.1	#_55        
   55	1	1	4269.360	0.1	#_56        
   56	1	1	3937.820	0.1	#_57        
   57	1	1	3643.330	0.1	#_58        
   58	1	1	3390.400	0.1	#_59        
   59	1	1	3180.940	0.1	#_60        
   60	1	1	3014.110	0.1	#_61        
   61	1	1	2887.740	0.1	#_62        
   62	1	1	2702.850	0.1	#_63        
   63	1	1	2567.570	0.1	#_64        
   64	1	1	2470.770	0.1	#_65        
   65	1	1	2402.100	0.1	#_66        
   66	1	1	2352.140	0.1	#_67        
   67	1	1	2312.290	0.1	#_68        
   68	1	1	2273.200	0.1	#_69        
   69	1	1	2228.230	0.1	#_70        
   70	1	1	2176.810	0.1	#_71        
   71	1	1	2126.050	0.1	#_72        
   72	1	1	2086.770	0.1	#_73        
   73	1	1	2064.350	0.1	#_74        
   74	1	1	2051.890	0.1	#_75        
   75	1	1	2032.050	0.1	#_76        
   76	1	1	1986.330	0.1	#_77        
   77	1	1	1904.020	0.1	#_78        
   78	1	1	1785.180	0.1	#_79        
   79	1	1	1637.500	0.1	#_80        
   80	1	1	1470.960	0.1	#_81        
   81	1	1	1471.390	0.1	#_82        
   82	1	1	1459.610	0.1	#_83        
   83	1	1	1439.100	0.1	#_84        
   84	1	1	1413.900	0.1	#_85        
   85	1	1	1388.610	0.1	#_86        
   86	1	1	1367.670	0.1	#_87        
   87	1	1	1353.920	0.1	#_88        
   88	1	1	1347.850	0.1	#_89        
   89	1	1	1348.220	0.1	#_90        
   90	1	1	1353.370	0.1	#_91        
   91	1	1	1362.020	0.1	#_92        
   92	1	1	1372.920	0.1	#_93        
   93	1	1	1384.090	0.1	#_94        
   94	1	1	1392.690	0.1	#_95        
   95	1	1	1395.890	0.1	#_96        
   96	1	1	1391.920	0.1	#_97        
   97	1	1	1381.360	0.1	#_98        
   98	1	1	1367.160	0.1	#_99        
   99	1	1	1354.930	0.1	#_100       
  100	1	1	1351.480	0.1	#_101       
-9999	0	0	   0.000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	Seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
72 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
32 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72
    1	1	1	0	0	50	0	0	0	0	0	0	0	0	0	0	1	 1	 3	5	5	6	 7	4	5	3	2	4	3	0	1	0	0	0	0	0	0	0	#_1         
    2	1	1	0	0	50	0	0	0	0	0	2	0	2	0	1	3	 4	 4	5	3	2	 3	1	3	2	2	5	3	2	3	0	0	0	0	0	0	0	#_2         
    3	1	1	0	0	50	0	0	0	0	0	1	1	1	0	0	1	 1	 1	3	0	4	 6	5	6	5	8	4	1	0	1	1	0	0	0	0	0	0	#_3         
    4	1	1	0	0	50	0	0	0	0	0	0	1	2	1	2	2	 1	 5	3	3	5	 4	9	4	3	0	1	2	1	0	1	0	0	0	0	0	0	#_4         
    5	1	1	0	0	50	0	0	0	0	0	1	1	0	2	1	1	 3	 5	5	3	4	 4	5	0	1	3	5	2	3	1	0	0	0	0	0	0	0	#_5         
    6	1	1	0	0	50	0	0	0	1	0	1	1	0	2	1	4	 1	 5	2	1	3	 3	1	5	8	7	1	2	1	0	0	0	0	0	0	0	0	#_6         
    7	1	1	0	0	50	0	0	0	0	2	0	1	1	1	1	3	 2	 3	6	1	3	 3	5	7	4	2	0	1	3	0	0	0	1	0	0	0	0	#_7         
    8	1	1	0	0	50	0	0	0	0	0	1	1	2	1	1	1	 3	 2	5	3	4	 1	6	6	3	3	2	2	2	0	1	0	0	0	0	0	0	#_8         
    9	1	1	0	0	50	0	0	0	0	0	1	0	0	2	1	1	 3	 2	5	1	2	 5	4	3	3	3	5	2	4	1	0	2	0	0	0	0	0	#_9         
   10	1	1	0	0	50	0	1	0	0	0	1	0	1	1	1	1	 4	 5	8	4	4	 4	2	1	2	3	3	0	1	2	1	0	0	0	0	0	0	#_10        
   11	1	1	0	0	50	0	0	0	0	1	0	0	2	0	5	0	 0	 2	5	1	1	 4	2	3	4	5	6	2	3	2	1	0	1	0	0	0	0	#_11        
   12	1	1	0	0	50	0	0	0	0	0	0	2	1	0	2	4	 2	 2	6	6	1	 3	4	2	4	1	1	3	4	0	0	0	1	1	0	0	0	#_12        
   13	1	1	0	0	50	0	0	0	0	0	0	0	0	2	0	0	 3	 4	6	2	3	 3	8	8	2	2	0	3	2	0	2	0	0	0	0	0	0	#_13        
   14	1	1	0	0	50	0	0	0	0	0	0	0	0	1	1	4	 1	 5	2	7	1	 5	6	3	1	2	2	4	2	2	1	0	0	0	0	0	0	#_14        
   15	1	1	0	0	50	0	0	0	0	0	0	0	1	1	1	2	 4	 5	3	7	6	 3	5	3	3	2	1	0	2	0	1	0	0	0	0	0	0	#_15        
   16	1	1	0	0	50	0	0	0	0	0	0	0	0	0	2	1	 2	 3	3	9	4	 2	3	6	3	3	3	3	1	0	1	1	0	0	0	0	0	#_16        
   17	1	1	0	0	50	0	0	0	1	1	0	0	0	0	1	3	 1	 5	3	5	6	 4	2	5	0	1	5	4	1	1	1	0	0	0	0	0	0	#_17        
   18	1	1	0	0	50	0	0	0	1	1	0	1	0	0	2	3	 3	 3	5	7	5	 2	1	5	2	3	2	1	0	2	1	0	0	0	0	0	0	#_18        
   19	1	1	0	0	50	0	0	0	1	1	1	0	2	3	1	0	 2	 1	2	5	6	 3	1	1	5	6	3	3	1	0	2	0	0	0	0	0	0	#_19        
   20	1	1	0	0	50	0	0	0	0	0	0	1	3	0	1	1	 0	 2	2	2	5	 5	4	4	4	5	2	5	1	1	1	0	0	0	1	0	0	#_20        
   21	1	1	0	0	50	0	0	0	0	0	0	2	0	2	2	4	 3	 0	5	3	4	 1	7	7	4	2	4	0	0	0	0	0	0	0	0	0	0	#_21        
   22	1	1	0	0	50	0	0	0	0	0	0	0	2	1	2	5	 4	 3	2	6	2	 3	2	9	2	1	2	1	0	1	1	1	0	0	0	0	0	#_22        
   23	1	1	0	0	50	0	0	0	0	0	0	1	1	2	2	5	 2	 4	4	4	3	 1	2	2	4	7	3	0	0	3	0	0	0	0	0	0	0	#_23        
   24	1	1	0	0	50	0	0	0	0	1	0	0	1	1	3	1	 6	 1	3	6	5	 3	3	3	3	4	4	1	1	0	0	0	0	0	0	0	0	#_24        
   25	1	1	0	0	50	0	0	0	0	0	0	1	0	1	2	3	 2	 7	4	4	5	 2	2	4	6	2	1	3	1	0	0	0	0	0	0	0	0	#_25        
   26	1	1	0	0	50	0	0	0	0	0	1	1	0	1	0	3	 3	 3	4	7	3	 2	6	7	3	1	2	3	0	0	0	0	0	0	0	0	0	#_26        
   27	1	1	0	0	50	0	0	0	0	2	0	0	0	0	1	2	 1	 8	6	5	1	 5	3	2	3	1	2	3	2	1	1	0	0	1	0	0	0	#_27        
   28	1	1	0	0	50	0	0	0	0	1	1	2	0	1	1	2	 4	 4	2	5	3	 5	1	5	4	4	2	1	2	0	0	0	0	0	0	0	0	#_28        
   29	1	1	0	0	50	0	0	0	1	0	0	0	2	0	0	1	 5	 1	4	4	2	 2	4	7	4	7	2	1	1	1	1	0	0	0	0	0	0	#_29        
   30	1	1	0	0	50	0	0	0	0	0	1	1	0	0	4	4	 2	 2	1	2	5	 5	5	3	5	4	1	3	1	0	0	1	0	0	0	0	0	#_30        
   31	1	1	0	0	50	0	0	0	0	0	0	0	0	0	4	4	 2	 2	2	5	5	 4	4	2	1	5	4	4	1	0	1	0	0	0	0	0	0	#_31        
   32	1	1	0	0	50	0	0	0	0	0	1	0	2	0	4	3	 6	 3	4	1	1	 2	8	2	6	2	1	2	2	0	0	0	0	0	0	0	0	#_32        
   33	1	1	0	0	50	0	0	0	0	1	0	1	0	0	1	1	 3	 5	2	6	4	 3	4	5	5	2	2	2	1	1	0	1	0	0	0	0	0	#_33        
   34	1	1	0	0	50	0	0	0	0	0	0	1	0	2	1	5	 1	 5	1	5	2	 4	2	4	3	4	4	2	2	2	0	0	0	0	0	0	0	#_34        
   35	1	1	0	0	50	0	0	0	0	0	0	2	1	0	3	3	 6	 6	3	6	2	 2	4	4	1	1	3	1	1	1	0	0	0	0	0	0	0	#_35        
   36	1	1	0	0	50	0	0	0	0	0	0	1	2	1	0	3	 0	 4	5	6	4	10	2	4	1	1	3	1	1	0	0	0	1	0	0	0	0	#_36        
   37	1	1	0	0	50	1	0	1	0	0	0	0	1	1	3	1	 4	 3	3	5	5	 7	3	3	2	1	3	0	1	2	0	0	0	0	0	0	0	#_37        
   38	1	1	0	0	50	0	0	0	0	0	0	0	1	0	0	6	 3	 4	5	4	5	 2	4	4	2	2	2	2	1	1	1	1	0	0	0	0	0	#_38        
   39	1	1	0	0	50	0	0	0	0	0	0	1	1	1	1	1	 2	 3	2	5	5	 4	5	3	3	6	3	0	1	0	2	1	0	0	0	0	0	#_39        
   40	1	1	0	0	50	0	0	0	0	0	1	0	0	3	0	2	 2	 5	3	7	8	 2	5	3	1	3	0	2	2	1	0	0	0	0	0	0	0	#_40        
   41	1	1	0	0	50	0	0	0	0	1	0	0	2	1	1	2	 0	 5	3	5	7	 7	6	3	2	0	4	1	0	0	0	0	0	0	0	0	0	#_41        
   42	1	1	0	0	50	0	0	0	0	0	0	0	0	2	1	3	 4	 3	2	1	6	 5	2	5	4	3	5	4	0	0	0	0	0	0	0	0	0	#_42        
   43	1	1	0	0	50	0	0	0	0	0	1	1	3	1	3	2	 2	 1	4	1	5	 8	0	5	7	3	2	0	0	1	0	0	0	0	0	0	0	#_43        
   44	1	1	0	0	50	0	0	0	0	0	1	4	3	2	3	4	 2	 0	2	5	5	 2	6	4	2	2	1	2	0	0	0	0	0	0	0	0	0	#_44        
   45	1	1	0	0	50	0	0	0	0	0	3	0	1	1	4	2	 4	 6	2	4	3	 4	3	2	3	2	4	1	0	1	0	0	0	0	0	0	0	#_45        
   46	1	1	0	0	50	0	0	0	0	1	0	0	2	1	3	4	 2	 3	3	1	2	 4	6	4	6	4	2	1	0	1	0	0	0	0	0	0	0	#_46        
   47	1	1	0	0	50	0	0	0	0	1	1	1	2	5	4	9	 2	 4	4	3	4	 2	1	1	1	2	0	0	2	0	1	0	0	0	0	0	0	#_47        
   48	1	1	0	0	50	0	0	0	0	0	0	4	0	2	3	2	 5	 8	4	1	4	 3	2	2	2	3	2	2	0	0	0	0	0	1	0	0	0	#_48        
   49	1	1	0	0	50	0	0	0	0	0	0	1	0	0	5	4	 5	 5	6	5	3	 2	3	1	4	1	1	2	0	2	0	0	0	0	0	0	0	#_49        
   50	1	1	0	0	50	0	0	0	0	0	2	2	0	2	1	0	 2	 3	9	6	5	 3	2	5	1	1	3	1	0	1	1	0	0	0	0	0	0	#_50        
   51	1	1	0	0	50	1	0	0	0	0	2	0	2	2	2	3	 3	 7	7	7	3	 4	1	3	1	1	0	1	0	0	0	0	0	0	0	0	0	#_51        
   52	1	1	0	0	50	0	0	0	0	1	0	1	2	4	1	2	 5	 5	4	5	2	 3	2	7	2	0	2	1	0	1	0	0	0	0	0	0	0	#_52        
   53	1	1	0	0	50	0	0	0	0	0	0	0	1	0	1	3	 6	 2	9	8	5	 8	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	#_53        
   54	1	1	0	0	50	0	0	0	0	0	0	1	1	3	3	4	 2	 7	2	3	5	 5	3	2	3	1	0	2	1	1	1	0	0	0	0	0	0	#_54        
   55	1	1	0	0	50	0	0	1	0	0	0	3	1	2	2	1	 4	 6	4	4	7	 8	3	2	0	1	0	1	0	0	0	0	0	0	0	0	0	#_55        
   56	1	1	0	0	50	1	0	0	0	0	0	0	1	1	4	2	 2	 8	5	7	3	 6	3	1	2	1	1	1	0	1	0	0	0	0	0	0	0	#_56        
   57	1	1	0	0	50	0	0	1	1	2	2	1	0	1	1	3	 4	 4	6	5	4	 5	4	2	1	1	0	1	1	0	0	0	0	0	0	0	0	#_57        
   58	1	1	0	0	50	0	0	0	0	0	0	3	3	4	2	1	 2	 3	4	4	3	 3	5	4	4	2	2	0	0	1	0	0	0	0	0	0	0	#_58        
   59	1	1	0	0	50	0	0	0	0	1	0	0	0	1	4	7	 2	 2	6	6	3	 3	4	3	3	2	2	1	0	0	0	0	0	0	0	0	0	#_59        
   60	1	1	0	0	50	0	0	0	1	1	2	0	0	5	5	5	 2	 5	4	5	1	 1	4	2	4	3	0	0	0	0	0	0	0	0	0	0	0	#_60        
   61	1	1	0	0	50	0	0	1	0	1	0	2	4	6	3	1	 3	 4	1	5	6	 7	1	1	0	0	1	1	0	0	2	0	0	0	0	0	0	#_61        
   62	1	1	0	0	50	0	0	1	0	0	0	1	2	4	6	3	 7	 9	3	3	0	 3	0	3	1	2	1	1	0	0	0	0	0	0	0	0	0	#_62        
   63	1	1	0	0	50	0	0	0	0	1	0	0	0	1	6	4	 4	 5	3	3	8	 3	3	2	2	3	1	0	0	0	1	0	0	0	0	0	0	#_63        
   64	1	1	0	0	50	0	0	0	1	0	3	0	2	2	3	5	 5	 5	5	1	2	 5	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_64        
   65	1	1	0	0	50	0	0	0	0	0	1	1	0	2	6	5	 5	 6	4	4	3	 6	4	2	0	0	0	0	1	0	0	0	0	0	0	0	0	#_65        
   66	1	1	0	0	50	1	0	0	1	0	0	0	5	6	5	2	 1	 8	4	4	3	 0	2	2	1	1	0	3	0	0	0	0	0	0	0	1	0	#_66        
   67	1	1	0	0	50	0	0	0	0	0	0	0	1	3	5	4	 8	 7	8	2	3	 3	0	2	1	1	1	1	0	0	0	0	0	0	0	0	0	#_67        
   68	1	1	0	0	50	0	0	0	2	0	2	1	0	2	5	6	 5	 4	3	3	2	 2	4	3	1	2	0	1	2	0	0	0	0	0	0	0	0	#_68        
   69	1	1	0	0	50	0	0	0	0	0	0	3	1	0	6	4	 6	 4	9	4	5	 2	2	0	2	1	1	0	0	0	0	0	0	0	0	0	0	#_69        
   70	1	1	0	0	50	0	0	0	0	2	0	1	2	2	2	1	 7	12	4	5	1	 3	3	0	0	3	0	1	1	0	0	0	0	0	0	0	0	#_70        
   71	1	1	0	0	50	0	0	0	0	0	1	0	1	3	3	7	 6	 7	8	2	3	 0	2	3	3	0	1	0	0	0	0	0	0	0	0	0	0	#_71        
   72	1	1	0	0	50	0	0	0	0	0	2	1	4	4	4	3	 2	 6	2	5	5	 3	2	3	3	1	0	0	0	0	0	0	0	0	0	0	0	#_72        
   73	1	1	0	0	50	0	0	0	0	0	0	1	2	9	1	2	 3	 5	6	5	2	 4	0	3	4	2	1	0	0	0	0	0	0	0	0	0	0	#_73        
   74	1	1	0	0	50	0	0	0	0	0	1	0	1	3	4	4	 5	 7	4	3	7	 3	2	4	1	0	0	1	0	0	0	0	0	0	0	0	0	#_74        
   75	1	1	0	0	50	0	0	0	0	0	0	0	1	2	5	4	 6	 4	7	4	4	 4	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	#_75        
   76	1	1	0	0	50	0	0	0	0	0	0	1	1	2	2	4	 6	 3	6	7	8	 5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_76        
   77	1	1	0	0	50	0	0	0	0	0	1	2	2	0	2	2	10	 4	6	3	5	 2	4	5	0	2	0	0	0	0	0	0	0	0	0	0	0	#_77        
   78	1	1	0	0	50	0	0	0	0	0	0	1	1	1	0	4	 4	 8	5	9	4	 3	2	2	3	0	1	0	1	0	1	0	0	0	0	0	0	#_78        
   79	1	1	0	0	50	0	0	0	0	0	0	0	1	1	0	3	 1	 7	6	8	7	 3	4	6	0	2	0	1	0	0	0	0	0	0	0	0	0	#_79        
   80	1	1	0	0	50	0	0	0	0	0	0	1	1	1	1	1	 3	 6	5	8	7	 1	5	2	5	2	1	0	0	0	0	0	0	0	0	0	0	#_80        
   81	1	1	0	0	50	0	0	0	0	0	1	0	0	0	2	2	 5	 3	4	4	7	 7	6	5	0	1	3	0	0	0	0	0	0	0	0	0	0	#_81        
   82	1	1	0	0	50	0	0	0	0	0	0	0	1	1	2	2	 2	 8	3	5	7	 5	2	3	6	1	2	0	0	0	0	0	0	0	0	0	0	#_82        
   83	1	1	0	0	50	0	0	0	0	0	0	0	0	1	0	0	 1	 2	7	5	5	 5	6	4	3	4	4	1	1	1	0	0	0	0	0	0	0	#_83        
   84	1	1	0	0	50	0	0	0	0	0	1	0	0	2	2	2	 2	 2	4	7	6	 5	3	5	1	6	2	0	0	0	0	0	0	0	0	0	0	#_84        
   85	1	1	0	0	50	0	0	0	0	0	1	2	2	2	0	0	 3	 2	2	5	6	 5	3	6	3	3	0	4	0	1	0	0	0	0	0	0	0	#_85        
   86	1	1	0	0	50	0	0	0	1	0	2	0	3	2	1	3	 4	 6	2	1	5	 7	3	2	4	1	1	0	1	1	0	0	0	0	0	0	0	#_86        
   87	1	1	0	0	50	0	0	0	0	0	0	0	3	5	3	2	 2	 3	3	3	3	 6	4	7	3	3	0	0	0	0	0	0	0	0	0	0	0	#_87        
   88	1	1	0	0	50	0	0	0	0	0	0	1	0	2	3	7	 7	 4	4	3	6	 6	2	1	2	1	0	0	1	0	0	0	0	0	0	0	0	#_88        
   89	1	1	0	0	50	0	0	0	0	0	1	0	2	1	6	4	 4	 5	4	4	1	 2	5	2	1	2	1	3	0	2	0	0	0	0	0	0	0	#_89        
   90	1	1	0	0	50	0	0	1	0	1	1	1	1	2	1	2	 2	 6	6	4	6	 1	9	2	1	2	0	0	1	0	0	0	0	0	0	0	0	#_90        
   91	1	1	0	0	50	0	0	0	0	0	0	0	1	4	2	3	 3	 2	5	3	6	 3	2	5	4	2	1	1	1	1	1	0	0	0	0	0	0	#_91        
   92	1	1	0	0	50	0	0	0	0	0	0	1	1	5	2	6	 2	 6	7	5	1	 5	2	3	2	0	0	1	1	0	0	0	0	0	0	0	0	#_92        
   93	1	1	0	0	50	0	0	0	1	0	1	1	0	3	1	3	 5	 7	4	4	6	 3	4	3	0	0	2	2	0	0	0	0	0	0	0	0	0	#_93        
   94	1	1	0	0	50	0	0	0	0	0	0	0	1	0	1	5	 3	 4	5	9	5	 5	2	1	2	3	3	1	0	0	0	0	0	0	0	0	0	#_94        
   95	1	1	0	0	50	0	0	0	0	0	0	0	2	1	3	2	 3	 2	3	5	5	 3	5	3	3	5	2	3	0	0	0	0	0	0	0	0	0	#_95        
   96	1	1	0	0	50	0	0	0	0	0	0	0	2	2	0	3	 3	 5	6	7	3	 2	4	4	2	1	2	1	2	1	0	0	0	0	0	0	0	#_96        
   97	1	1	0	0	50	0	0	1	0	0	0	0	0	2	2	3	 6	 4	5	1	6	 7	4	4	2	0	1	0	0	1	1	0	0	0	0	0	0	#_97        
   98	1	1	0	0	50	0	0	0	0	0	0	0	1	1	1	4	 3	 4	7	6	7	 8	3	2	1	1	1	0	0	0	0	0	0	0	0	0	0	#_98        
   99	1	1	0	0	50	0	0	0	0	0	3	3	2	3	0	1	 3	 3	3	5	4	 5	2	3	3	3	1	1	1	1	0	0	0	0	0	0	0	#_99        
  100	1	1	0	0	50	0	0	0	0	0	1	3	3	2	1	3	 3	 2	4	4	5	 5	3	5	2	2	1	1	0	0	0	0	0	0	0	0	0	#_100       
-9999	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
