"","lifehistory","Rest","SigmaR","Lyears","Nsamp","variable","year","label","mre","mare","pconverge"
"40","long_fast","R_unadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",0.00993921568627458,0.0868450980392158,0.89
"41","long_fast","R_unadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",-0.425380211246135,0.582731834871137,0.89
"42","long_fast","R_unadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",-0.647715273480671,0.731613133570088,0.89
"43","long_fast","R_unadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",0.134220862905662,0.13513346857985,0.89
"44","long_fast","R_unadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",0.166089436270458,0.178374524714829,0.89
"45","long_fast","R_unadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",-0.0182923706193096,0.0890678347258927,1
"46","long_fast","R_unadjusted","LowSigmaR","L100","perfect","F",100,"perfect",0.00243393611846172,0.0939366018447214,1
"47","long_fast","R_unadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",-0.00165605353336379,0.00174239766870818,1
"48","long_fast","R_unadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",0.026315676933209,0.0484499687812722,1
"49","long_fast","R_unadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",0.117900974102015,0.243288353958798,1
"50","long_fast","R_unadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",-0.000144047619047579,0.00128571428571433,1
"51","long_fast","R_unadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000199019607843266,0.000930392156862789,1
"52","long_fast","R_unadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",-0.00299829604011698,0.0526665756391719,1
"53","long_fast","R_unadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",-0.00294958789378286,0.104767484781536,1
"54","long_fast","R_unadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",0.0289844795372843,0.0441010525796526,1
"55","long_fast","R_unadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",0.0302508679120516,0.0436477103653497,1
"56","long_fast","R_unadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.0780046256667839,0.1233674367332,1
"57","long_fast","R_unadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.0641523731652572,0.142689678978244,1
"58","long_fast","R_unadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",-0.00661409568009485,0.0112193410863171,1
"59","long_fast","R_unadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",0.0318163740089122,0.0498067004798274,1
"60","long_fast","R_unadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.0912565221924061,0.275362314571372,1
"61","long_fast","R_unadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",-0.00748452380952383,0.0103214285714285,1
"62","long_fast","R_unadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",-0.00854019607843129,0.00945098039215678,1
"63","long_fast","R_unadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.0392135224460709,0.0740287335145155,1
"64","long_fast","R_unadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.065837932205493,0.128959073864983,1
"65","long_fast","R_unadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",0.040068322100473,0.053708077176842,1
"66","long_fast","R_unadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",0.041390105802612,0.0520819556951562,1
"67","long_slow","R_biasadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",-0.529158247581173,0.616597221691092,1
"68","long_slow","R_biasadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",0.930618751181818,0.930618751181818,1
"69","long_slow","R_biasadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",0.0246170936746139,0.0681347660863008,1
"70","long_slow","R_biasadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",-0.0184530506187718,0.0568365169416541,1
"71","long_slow","R_biasadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",-0.238482912114719,0.413080620799453,1
"72","long_slow","R_biasadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",0.0493035714285714,0.177452380952381,1
"73","long_slow","R_biasadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",0.0169460784313726,0.0991039215686275,1
"74","long_slow","R_biasadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",-0.404471416892019,0.434826229482423,1
"75","long_slow","R_biasadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",-0.556519261663194,0.692981631712205,1
"76","long_slow","R_biasadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",-0.0618990570457,0.135677528641965,1
"77","long_slow","R_biasadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",-0.0665022385989937,0.134829034430841,1
"78","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",0.00896898648907609,0.0814266858567951,1
"79","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","F",100,"perfect",-0.0403211162068105,0.0817105502289719,1
"80","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",0.000195464252031633,0.00032088714708518,1
"81","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",0.0251272175490153,0.0371963694453675,1
"82","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",0.114776303995402,0.279728722713764,1
"83","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",0.000400000000000083,0.000672619047619045,1
"84","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000123529411764819,0.00038235294117645,1
"85","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",0.023097996981322,0.0466578359851582,1
"86","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",0.0413979072134123,0.0805198129621855,1
"87","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",0.0247020124681167,0.0371443591678913,1
"88","long_slow","R_biasadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",0.0246265699908872,0.0371191410119259,1
"89","long_slow","R_biasadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.036054873494846,0.0824841439187923,1
"90","long_slow","R_biasadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.047279226176733,0.106021493857353,1
"91","long_slow","R_biasadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",0.000115649682452082,0.00139186836134174,1
"92","long_slow","R_biasadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",-0.011760867041146,0.0438605271270655,1
"93","long_slow","R_biasadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.0672435102989707,0.258004996368844,1
"94","long_slow","R_biasadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",0.0010392857142857,0.00562619047619048,1
"95","long_slow","R_biasadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",0.000491176470588362,0.00395882352941175,1
"96","long_slow","R_biasadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.0275847430979182,0.0626444484623608,1
"97","long_slow","R_biasadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.047283731957247,0.105319338348737,1
"98","long_slow","R_biasadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",-0.0111326561349296,0.0432278059848335,1
"99","long_slow","R_biasadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",-0.0114604382107057,0.0430662863029439,1
"100","long_slow","R_unadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",-0.581075267954198,0.628294765346739,1
"101","long_slow","R_unadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",1.02220920835078,1.02220920835078,1
"102","long_slow","R_unadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",0.0253346103664467,0.0683163849538134,1
"103","long_slow","R_unadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",0.0570987592535503,0.0633605451437128,1
"104","long_slow","R_unadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",-0.21104565603884,0.411516790116979,1
"105","long_slow","R_unadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",0.0504119047619048,0.177066666666667,1
"106","long_slow","R_unadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",0.0171823529411765,0.0970901960784313,1
"107","long_slow","R_unadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",-0.428841936041758,0.434365370102509,1
"108","long_slow","R_unadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",-0.577179533056478,0.706172392069947,1
"109","long_slow","R_unadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",0.00883454147086217,0.110141712298722,1
"110","long_slow","R_unadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",0.00403740243274296,0.100600261500059,1
"111","long_slow","R_unadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",-0.0391020388904769,0.0878327616191237,1
"112","long_slow","R_unadjusted","LowSigmaR","L100","perfect","F",100,"perfect",-0.0083726577984617,0.0771419578038819,1
"113","long_slow","R_unadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",3.82784160228833e-05,0.000303784025032544,1
"114","long_slow","R_unadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",0.0426393988044954,0.0469774071241828,1
"115","long_slow","R_unadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",0.119264005417226,0.285878708322029,1
"116","long_slow","R_unadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",0.000159523809523776,0.000614285714285721,1
"117","long_slow","R_unadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000109803921568737,0.000368627450980456,1
"118","long_slow","R_unadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",0.00338913433117428,0.0431979513867052,1
"119","long_slow","R_unadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",0.00657425426678097,0.0729848227682696,1
"120","long_slow","R_unadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",0.042367659404861,0.0471391249869718,1
"121","long_slow","R_unadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",0.0423194262847181,0.0471670826894885,1
"122","long_slow","R_unadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.100620047316989,0.114952598741905,1
"123","long_slow","R_unadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.0668114897380358,0.115218661501126,1
"124","long_slow","R_unadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",0.000114835248068593,0.00136662089545428,1
"125","long_slow","R_unadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",0.0352745937246014,0.0526986935928798,1
"126","long_slow","R_unadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.0971810736518851,0.270707700515814,1
"127","long_slow","R_unadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",0.00100595238095236,0.00558690476190473,1
"128","long_slow","R_unadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",0.000579411764705978,0.00396078431372558,1
"129","long_slow","R_unadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.0398599144707879,0.0644269621407458,1
"130","long_slow","R_unadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.0673725796449259,0.111939429860392,1
"131","long_slow","R_unadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",0.0364605941768879,0.0513018450201407,1
"132","long_slow","R_unadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",0.0362910574903919,0.0515056064027894,1
"133","short_fast","R_biasadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",-0.488158840779789,0.520086327396124,0.786885245901639
"134","short_fast","R_biasadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",0.73831104157897,0.755960800622136,0.786885245901639
"135","short_fast","R_biasadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",-0.102787722089631,0.111724343675418,0.786885245901639
"136","short_fast","R_biasadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",-0.0234252927309213,0.0452149940577084,0.786885245901639
"137","short_fast","R_biasadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",0.0139530934534083,0.294216009457972,0.786885245901639
"138","short_fast","R_biasadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",-0.00732499999999997,0.0973035714285715,0.786885245901639
"139","short_fast","R_biasadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",-0.0286862745098039,0.0999186274509804,0.786885245901639
"140","short_fast","R_biasadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",-0.381515873429901,0.405630812094373,0.786885245901639
"141","short_fast","R_biasadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",-0.442632830234175,0.504095565138001,0.786885245901639
"142","short_fast","R_biasadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",0.067805551046908,0.0771006916265397,0.786885245901639
"143","short_fast","R_biasadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",0.09928845702341,0.09928845702341,0.786885245901639
"144","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",-0.0465544234952945,0.126135415010803,1
"145","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","F",100,"perfect",0.0340185702311192,0.135676180296808,1
"146","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",-0.000434234950941461,0.000434234950941461,1
"147","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",-0.00773569466362732,0.0431780544352875,1
"148","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",-0.00261784954651287,0.133422565879446,1
"149","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",0.00170000000000001,0.00178452380952384,1
"150","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000905882352941277,0.00097058823529412,1
"151","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",-0.0191406650011689,0.0749995652703149,1
"152","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",-0.0318510339943982,0.12521068902834,1
"153","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",-0.00588322151887308,0.043618911071435,1
"154","short_fast","R_biasadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",-0.00531290471610235,0.0434575156963578,1
"155","short_fast","R_biasadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.166287948100338,0.172163370359703,1
"156","short_fast","R_biasadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.189771594068047,0.20454906773487,1
"157","short_fast","R_biasadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",-0.00155462741978263,0.00457438345266505,1
"158","short_fast","R_biasadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",-0.039259064430027,0.0462086231418162,1
"159","short_fast","R_biasadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.0273178448857374,0.199671957441634,1
"160","short_fast","R_biasadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",0.00310119047619048,0.00848452380952387,1
"161","short_fast","R_biasadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",0.00143823529411771,0.00632843137254899,1
"162","short_fast","R_biasadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.100433183979535,0.106700053906481,1
"163","short_fast","R_biasadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.173750181160286,0.185546346392038,1
"164","short_fast","R_biasadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",-0.031818653176793,0.0460485085393786,1
"165","short_fast","R_biasadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",-0.0303399804600227,0.0465702795428553,1
"166","short_fast","R_unadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",-0.671926736577848,0.690645325342326,0.78
"167","short_fast","R_unadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",1.25537516146604,1.25537516146604,0.78
"168","short_fast","R_unadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",-0.135222752585521,0.135222752585521,0.78
"169","short_fast","R_unadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",-0.0140890759249518,0.123059013774427,0.78
"170","short_fast","R_unadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",-0.290029111644592,0.614637695617943,0.78
"171","short_fast","R_unadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",0.0551904761904762,0.145933333333333,0.78
"172","short_fast","R_unadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",0.0162029411764707,0.112707843137255,0.78
"173","short_fast","R_unadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",-0.00630454649965311,0.486459619408652,0.78
"174","short_fast","R_unadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",-0.630960611821609,0.65032466104496,0.78
"175","short_fast","R_unadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",0.124173226748904,0.124173226748904,0.78
"176","short_fast","R_unadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",0.0789475677272279,0.255443549914039,0.78
"177","short_fast","R_unadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",-0.035881914767894,0.130349568207486,1
"178","short_fast","R_unadjusted","LowSigmaR","L100","perfect","F",100,"perfect",0.0262820498243856,0.13092837987815,1
"179","short_fast","R_unadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",-0.000417661097852078,0.000427605409705708,1
"180","short_fast","R_unadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",-0.0108422467707055,0.040978432403998,1
"181","short_fast","R_unadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",0.0292054861352012,0.134980191083026,1
"182","short_fast","R_unadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",0.00176904761904756,0.00184285714285708,1
"183","short_fast","R_unadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000920588235294184,0.000971568627450945,1
"184","short_fast","R_unadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",-0.0151778624051565,0.0731379561521979,1
"185","short_fast","R_unadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",-0.0263239315950732,0.120467387860025,1
"186","short_fast","R_unadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",-0.00889499810636795,0.0406116431315263,1
"187","short_fast","R_unadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",-0.00833667835530955,0.0408995205889257,1
"188","short_fast","R_unadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.17951903865232,0.181958093589233,1
"189","short_fast","R_unadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.184607774426139,0.205462150490851,1
"190","short_fast","R_unadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",-0.0020186953062848,0.0044815698753646,1
"191","short_fast","R_unadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",-0.0205710444795136,0.0454478149901611,1
"192","short_fast","R_unadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.047041422703435,0.202756098773177,1
"193","short_fast","R_unadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",0.00526190476190476,0.00844285714285718,1
"194","short_fast","R_unadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",0.00246470588235307,0.00680686274509818,1
"195","short_fast","R_unadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.100259292105502,0.103846295040411,1
"196","short_fast","R_unadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.172805391443613,0.183200523090942,1
"197","short_fast","R_unadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",-0.012257885624628,0.04690571516168,1
"198","short_fast","R_unadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",-0.0101694979437582,0.0465229443262116,1
"199","short_slow","R_biasadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",0.103780476668797,0.332363871004206,1
"200","short_slow","R_biasadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",-0.0936638805751784,0.312261160028501,1
"201","short_slow","R_biasadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",-0.0220863509293923,0.0360721934313133,1
"202","short_slow","R_biasadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",0.0237216294896463,0.0523321869728049,1
"203","short_slow","R_biasadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",0.0859537618668199,0.314850415420506,1
"204","short_slow","R_biasadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",-0.0416880952380953,0.104883333333333,1
"205","short_slow","R_biasadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",-0.0140078431372549,0.0716156862745098,1
"206","short_slow","R_biasadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",0.0610356016383335,0.1862727521676,1
"207","short_slow","R_biasadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",0.120378261439622,0.411257715938359,1
"208","short_slow","R_biasadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",0.0520545714958319,0.09094149250973,1
"209","short_slow","R_biasadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",0.0546992725631631,0.0908645866001698,1
"210","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",0.00471898481106779,0.0991389480706837,1
"211","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","F",100,"perfect",-0.0155112478329481,0.108581034661584,1
"212","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",0.000298353741274133,0.000326963004136069,1
"213","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",0.0152195618326976,0.0423075893147467,1
"214","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",0.0745708748500542,0.197523820756382,1
